region,offence,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Australian Capital Territory,Abduction/harassment,0,3,4,0,0,0,3,0,9,3,0,10,5,0
Australian Capital Territory,Acts intended to cause injury,153,139,133,113,79,65,38,71,69,94,79,75,80,85
Australian Capital Territory,Dangerous/negligent acts,0,0,4,0,3,0,0,0,0,0,0,0,0,0
Australian Capital Territory,Fraud/deception,15,4,11,31,14,10,10,4,0,7,5,3,6,5
Australian Capital Territory,Homicide and related offences,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Australian Capital Territory,Illicit drug offences,25,33,33,59,40,40,60,70,35,46,18,36,12,21
Australian Capital Territory,Miscellaneous offences,0,0,0,4,3,0,0,3,0,0,0,0,0,3
Australian Capital Territory,Offences against justice,13,13,16,11,9,9,3,6,4,0,4,3,3,3
Australian Capital Territory,Property damage and environmental pollution,66,75,65,60,38,43,40,48,39,21,15,36,23,19
Australian Capital Territory,Public order offences,161,104,219,156,92,91,64,57,49,51,50,41,41,9
Australian Capital Territory,Robbery/extortion,23,30,16,21,8,17,3,8,23,9,23,25,12,10
Australian Capital Territory,Sexual assault and related offences,6,3,0,9,4,9,9,17,4,6,3,5,0,3
Australian Capital Territory,Theft,377,269,229,210,169,120,72,84,59,50,54,48,43,28
Australian Capital Territory,Unlawful entry with intent,80,87,91,41,23,17,25,21,3,17,20,16,8,8
Australian Capital Territory,Weapons/explosives,45,33,43,33,27,17,21,23,21,20,18,23,30,13
Australian Capital Territory,All offenders,3483,3284,3428,3319,3029,3069,2742,2864,2762,2725,2477,2406,2222,2328
Australian Capital Territory,Youth offenders,983,801,870,754,507,449,355,412,319,321,301,316,260,223
New South Wales,Abduction/harassment,131,168,137,129,117,109,138,143,150,101,113,139,125,142
New South Wales,Acts intended to cause injury,3865,4049,4114,3611,3248,3153,2991,2951,2927,3205,3287,3321,3604,3638
New South Wales,Dangerous/negligent acts,52,62,43,18,32,94,102,131,147,40,11,3,13,19
New South Wales,Fraud/deception,280,238,187,164,266,446,554,481,373,426,457,417,335,234
New South Wales,Homicide and related offences,29,24,31,17,10,10,11,5,12,4,14,16,12,22
New South Wales,Illicit drug offences,710,782,886,847,889,972,993,1005,1045,1049,1021,1104,860,697
New South Wales,Miscellaneous offences,672,1120,1506,1547,2690,181,150,160,178,212,205,252,450,2685
New South Wales,Offences against justice,532,417,431,294,355,497,353,378,232,215,216,204,169,144
New South Wales,Property damage and environmental pollution,1954,1923,1666,1336,1242,986,887,867,786,758,715,718,746,725
New South Wales,Public order offences,2904,3164,2830,2182,1972,1956,1935,2278,2156,1988,1746,1809,1851,1586
New South Wales,Robbery/extortion,588,639,616,446,378,340,333,260,236,302,319,367,345,285
New South Wales,Sexual assault and related offences,150,139,112,155,173,225,238,285,280,279,275,261,293,262
New South Wales,Theft,5801,7048,8077,8678,6800,2586,2150,2237,2249,2291,1952,1833,1454,1224
New South Wales,Unlawful entry with intent,1335,1360,1268,1048,887,745,685,704,592,661,482,529,449,480
New South Wales,Weapons/explosives,148,167,152,104,123,106,93,127,103,159,133,183,186,163
New South Wales,All offenders,107706,111910,116502,109381,116055,120526,124492,128397,128777,126274,122001,116924,110499,134571
New South Wales,Youth offenders,19151,21291,22052,20574,19185,18450,19764,20051,20054,19986,17972,17710,18128,18012
Northern Territory,Abduction/harassment,4,11,10,4,3,9,8,13,7,7,8,14,6,3
Northern Territory,Acts intended to cause injury,277,244,166,180,248,186,193,242,192,179,209,199,202,192
Northern Territory,Dangerous/negligent acts,11,12,8,0,5,12,8,19,13,11,13,7,6,7
Northern Territory,Fraud/deception,3,12,3,4,4,4,4,4,0,5,3,4,7,3
Northern Territory,Homicide and related offences,3,0,0,0,0,0,3,0,0,0,0,0,3,0
Northern Territory,Illicit drug offences,17,20,22,30,15,12,17,10,17,12,18,17,9,6
Northern Territory,Miscellaneous offences,0,0,3,0,0,0,0,0,3,0,3,0,0,0
Northern Territory,Offences against justice,26,29,29,29,22,13,13,15,8,8,14,17,7,6
Northern Territory,Property damage and environmental pollution,62,70,38,45,58,35,35,39,28,36,22,22,19,30
Northern Territory,Public order offences,218,218,172,144,99,73,50,56,56,74,67,64,40,31
Northern Territory,Robbery/extortion,28,34,23,18,11,34,16,24,39,27,18,38,62,95
Northern Territory,Sexual assault and related offences,34,31,22,10,23,20,29,19,15,14,17,20,21,17
Northern Territory,Theft,242,307,242,177,120,75,74,96,58,66,67,72,50,51
Northern Territory,Unlawful entry with intent,392,399,270,282,289,248,288,303,275,242,272,175,192,257
Northern Territory,Weapons/explosives,14,30,31,26,30,30,21,29,22,41,31,31,30,44
Northern Territory,All offenders,9757,10583,9518,10207,11023,12114,11774,12053,11851,12502,10871,9505,9181,8690
Northern Territory,Youth offenders,1435,1549,1061,979,952,759,776,876,746,719,765,693,663,754
Queensland,Abduction/harassment,3,7,6,3,8,4,5,5,3,7,13,7,3,0
Queensland,Acts intended to cause injury,2221,2284,2098,1965,1735,1637,1632,1625,1792,1996,1999,1962,2220,2221
Queensland,Dangerous/negligent acts,137,179,147,163,150,114,123,113,125,103,119,67,114,109
Queensland,Fraud/deception,156,166,145,133,110,168,209,158,210,219,215,179,166,141
Queensland,Homicide and related offences,21,8,0,0,13,4,3,3,8,4,6,13,9,22
Queensland,Illicit drug offences,1324,1545,1584,1751,2108,2301,2668,2542,2430,2286,2230,2147,1736,1465
Queensland,Miscellaneous offences,0,0,0,4,0,0,0,7,14,7,14,41,29,37
Queensland,Offences against justice,423,352,281,270,231,197,183,169,149,154,121,98,127,101
Queensland,Property damage and environmental pollution,1501,1342,1112,1151,1016,940,928,875,870,764,710,680,702,757
Queensland,Public order offences,2096,2095,1775,1673,1460,1413,1212,1197,1148,1022,779,660,703,688
Queensland,Robbery/extortion,262,306,256,241,263,212,218,240,301,424,498,546,492,523
Queensland,Sexual assault and related offences,483,485,406,418,528,725,832,787,648,586,552,621,645,644
Queensland,Theft,4989,5235,4682,3792,3050,2750,2696,2658,2505,2424,2240,1985,1511,1655
Queensland,Unlawful entry with intent,2025,2130,2038,2042,1779,1666,1444,1661,1756,1633,1516,1402,1259,1388
Queensland,Weapons/explosives,338,380,363,338,304,231,231,217,211,212,216,221,211,207
Queensland,All offenders,90748,91728,85270,87131,86804,95038,97011,97462,93237,90122,89501,88452,84389,81469
Queensland,Youth offenders,16709,17204,15494,14485,13220,12811,12764,12727,12598,12304,11699,11007,10314,10304
South Australia,Abduction/harassment,21,31,18,17,10,31,26,27,21,19,20,12,11,11
South Australia,Acts intended to cause injury,943,960,915,751,765,644,622,651,583,660,631,557,592,563
South Australia,Dangerous/negligent acts,24,13,14,13,26,26,17,14,19,28,20,3,4,6
South Australia,Fraud/deception,18,30,40,16,17,14,24,12,12,15,3,13,9,6
South Australia,Homicide and related offences,7,12,12,5,9,0,0,0,3,9,0,0,0,0
South Australia,Illicit drug offences,675,754,893,835,892,874,897,820,810,701,669,510,353,305
South Australia,Miscellaneous offences,17,22,9,11,49,46,41,26,40,41,26,57,32,82
South Australia,Offences against justice,224,116,120,60,53,49,40,47,25,47,48,21,39,34
South Australia,Property damage and environmental pollution,617,530,453,501,460,286,292,268,233,262,177,157,143,119
South Australia,Public order offences,1076,723,820,548,667,624,544,462,474,452,407,275,112,117
South Australia,Robbery/extortion,89,101,120,91,76,97,61,70,52,49,59,79,58,63
South Australia,Sexual assault and related offences,96,84,96,123,121,176,228,174,168,185,125,87,90,41
South Australia,Theft,1093,1166,1032,923,949,1161,518,573,544,526,375,296,249,239
South Australia,Unlawful entry with intent,561,613,532,274,268,187,173,150,231,171,218,278,248,212
South Australia,Weapons/explosives,245,214,186,189,136,130,120,106,112,139,110,118,111,124
South Australia,All offenders,37800,39233,40224,38988,44970,49630,47451,49705,49316,46407,44586,36860,31272,25217
South Australia,Youth offenders,5701,5358,5258,4421,4499,4352,4249,4402,4440,3792,3368,2782,2083,1971
Tasmania,Abduction/harassment,8,0,3,3,3,4,0,3,5,0,0,0,6,3
Tasmania,Acts intended to cause injury,424,405,398,331,229,231,187,192,214,217,212,185,206,260
Tasmania,Dangerous/negligent acts,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Tasmania,Fraud/deception,32,29,27,25,21,11,14,13,9,12,8,10,17,15
Tasmania,Homicide and related offences,3,3,4,0,0,0,0,0,0,0,0,5,0,0
Tasmania,Illicit drug offences,197,225,185,161,132,138,131,147,144,147,104,108,91,96
Tasmania,Miscellaneous offences,92,63,49,59,30,36,53,35,23,35,17,27,20,8
Tasmania,Offences against justice,82,91,62,99,50,20,26,28,29,24,26,23,35,15
Tasmania,Property damage and environmental pollution,275,218,215,200,157,134,102,100,99,88,116,103,93,112
Tasmania,Public order offences,698,649,623,616,380,297,238,240,183,173,125,118,104,60
Tasmania,Robbery/extortion,31,38,31,33,36,11,16,16,16,19,15,16,18,22
Tasmania,Sexual assault and related offences,14,12,18,15,19,17,8,7,17,12,4,7,15,12
Tasmania,Theft,504,579,498,385,361,297,245,206,189,176,156,123,148,181
Tasmania,Unlawful entry with intent,205,201,137,145,109,100,106,77,63,95,84,56,40,46
Tasmania,Weapons/explosives,41,44,40,59,52,40,38,44,28,37,50,67,53,57
Tasmania,All offenders,14826,14764,14178,14184,11462,10455,10793,10198,10414,10134,9780,8705,8389,7809
Tasmania,Youth offenders,2603,2561,2291,2141,1576,1344,1175,1117,1034,1047,911,856,846,888
Victoria,Abduction/harassment,57,86,75,113,77,98,98,74,107,124,130,136,135,147
Victoria,Acts intended to cause injury,2065,2205,2036,1895,1874,1769,1667,1710,1800,1853,1871,1945,1708,1909
Victoria,Dangerous/negligent acts,103,108,113,108,86,85,83,68,92,59,51,52,44,71
Victoria,Fraud/deception,242,249,132,134,180,167,122,137,122,136,141,114,132,101
Victoria,Homicide and related offences,8,3,3,12,3,0,3,10,3,7,6,3,11,10
Victoria,Illicit drug offences,262,359,303,353,382,435,441,393,442,401,481,519,382,325
Victoria,Miscellaneous offences,641,772,1055,1311,1413,1126,1045,1023,733,659,597,584,891,888
Victoria,Offences against justice,84,106,115,87,112,92,101,95,76,109,115,93,77,99
Victoria,Property damage and environmental pollution,1451,1308,1174,1061,995,905,796,842,751,745,625,527,535,663
Victoria,Public order offences,2578,2433,2067,1438,1300,1018,769,761,642,607,654,561,521,486
Victoria,Robbery/extortion,173,180,181,185,172,147,147,154,200,256,350,419,243,249
Victoria,Sexual assault and related offences,173,204,151,153,177,197,184,191,189,164,164,164,169,151
Victoria,Theft,5168,5121,4780,4529,3775,2819,1922,1719,1776,1678,1495,1323,768,933
Victoria,Unlawful entry with intent,1320,1149,1026,855,724,687,585,526,516,429,389,360,296,343
Victoria,Weapons/explosives,434,435,312,269,271,231,268,261,295,416,452,476,355,436
Victoria,All offenders,67453,76410,78139,81718,87695,83106,80933,77770,75860,77286,75996,74189,78554,74825
Victoria,Youth offenders,14757,14743,13518,12500,11537,9775,8974,8726,8280,8329,8182,7785,6531,7028
Western Australia,Abduction/harassment,411,435,417,313,311,271,278,270,254,125,109,115,129,154
Western Australia,Acts intended to cause injury,1819,1970,2158,1526,1163,983,1015,1053,1204,1232,1152,1198,1241,1263
Western Australia,Dangerous/negligent acts,10,26,12,14,18,10,15,23,11,17,18,23,39,42
Western Australia,Fraud/deception,223,241,258,127,123,159,145,127,123,133,82,87,79,93
Western Australia,Homicide and related offences,3,6,10,6,9,8,5,8,0,0,0,5,3,5
Western Australia,Illicit drug offences,690,739,726,530,607,771,802,824,834,827,689,689,645,583
Western Australia,Miscellaneous offences,9,5,16,9,7,27,55,19,35,46,12,49,55,62
Western Australia,Offences against justice,125,165,109,113,93,89,87,105,87,130,122,104,98,107
Western Australia,Property damage and environmental pollution,1181,1232,1308,838,771,600,609,574,567,549,497,469,501,492
Western Australia,Public order offences,1000,1048,1082,757,660,554,492,465,574,501,465,474,462,453
Western Australia,Robbery/extortion,254,315,343,256,209,189,149,137,154,161,245,284,191,298
Western Australia,Sexual assault and related offences,147,196,196,150,151,173,177,189,168,237,211,227,222,261
Western Australia,Theft,2701,3136,2856,2200,1807,1280,1292,1463,1349,1234,1167,988,994,1096
Western Australia,Unlawful entry with intent,1270,1550,1743,1309,1150,1230,1138,1100,1112,1205,1053,947,881,975
Western Australia,Weapons/explosives,208,241,243,145,123,108,97,121,121,168,160,142,144,149
Western Australia,All offenders,43812,45355,40572,37169,36625,35954,38578,39900,41678,41310,39415,37597,35468,34579
Western Australia,Youth offenders,10084,11418,11513,8302,7214,6469,6357,6466,6593,6577,5989,5799,5678,6037
Australia,Theft,20885,22868,22397,20901,17032,11101,8970,9022,8722,8450,7501,6657,5212,5410
Australia,Acts intended to cause injury,11765,12257,12020,10371,9340,8671,8352,8488,8773,9429,9437,9447,9856,10126
Australia,Abduction/harassment,637,734,672,588,533,534,557,538,555,393,388,426,427,460
Australia,Public order offences,10733,10435,9592,7519,6637,6027,5305,5513,5285,4873,4282,4007,3817,3441
Australia,Property damage and environmental pollution,7109,6693,6032,5208,4736,3940,3694,3607,3376,3227,2882,2717,2766,2915
Australia,Unlawful entry with intent,7197,7488,7089,6002,5233,4884,4449,4543,4554,4455,4040,3765,3377,3709
Australia,Illicit drug offences,3916,4470,4632,4569,5072,5551,6023,5811,5757,5467,5224,5121,4088,3503
Australia,Miscellaneous offences,1430,1978,2642,2944,4207,1410,1343,1267,1026,994,878,1015,1479,3777
Australia,Offences against justice,1500,1297,1160,966,931,975,810,836,608,690,653,575,560,518
Australia,Robbery/extortion,1444,1635,1595,1293,1149,1046,947,906,1031,1253,1521,1780,1425,1541
Australia,Sexual assault and related offences,1103,1158,1005,1032,1193,1531,1713,1671,1487,1488,1356,1399,1460,1399
Australia,Weapons/explosives,1482,1542,1361,1153,1055,893,888,929,914,1198,1182,1264,1108,1189
Australia,Fraud/deception,976,960,798,628,728,980,1077,929,858,939,917,825,739,591
Australia,Dangerous/negligent acts,341,396,348,315,327,336,344,368,401,256,227,150,217,257
Australia,Homicide and related offences,73,56,58,36,38,28,23,23,24,29,32,49,42,64
Australia,Total,71421,74924,72062,64152,58688,54410,54421,54775,54064,53070,49181,46949,44496,45210
Australia,All offenders,375585,393267,387831,382097,397663,409892,413774,418349,413895,406760,394627,374638,359974,369488
Australia,Youth offenders,71423,74925,72057,64156,58690,54409,54414,54777,54064,53075,49187,46948,44503,45217
